
Gurobi 12.0.1 (linux64) logging started mer. 10 juin 2026 22:14:44

Set parameter LogFile to value "Results_NZ_73/Run_73_2026-06-10.log"

Gurobi 12.0.1 (linux64) logging started mer. 10 juin 2026 22:14:44

Set parameter LogFile to value "Results_NZ_73/Run_73_2026-06-10.log"
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 24.04.3 LTS")

CPU model: Intel(R) Xeon(R) Silver 4214R CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 48 logical processors, using up to 48 threads

Non-default parameters:
Method  2
BarHomogeneous  1
Threads  48

Optimize a model with 2346174 rows, 5730439 columns and 11775825 nonzeros
Model fingerprint: 0x9ee9ef04
Coefficient statistics:
  Matrix range     [3e-05, 6e+03]
  Objective range  [1e+00, 1e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [8e-06, 1e+06]
Presolve removed 1901601 rows and 5220380 columns (presolve time = 5s)...
Presolve removed 1901601 rows and 5220382 columns
  694833    9.7859126e+04   0.000000e+00   5.756746e+07   8865s
  694993    9.7859119e+04   0.000000e+00   1.520268e+07   8873s
  695153    9.7859111e+04   0.000000e+00   2.994706e+07   8882s
  695313    9.7859104e+04   0.000000e+00   2.507074e+08   8890s
  695473    9.7859095e+04   0.000000e+00   4.661182e+07   8898s
  695633    9.7859085e+04   0.000000e+00   1.826583e+08   8906s
  695803    9.7859071e+04   0.000000e+00   4.830036e+08   8915s
  695983    9.7859052e+04   0.000000e+00   8.399450e+07   8923s
  696153    9.7859037e+04   0.000000e+00   5.284892e+08   8932s
  696253    9.7859030e+04   0.000000e+00   2.911991e+08   8936s
  696403    9.7859011e+04   0.000000e+00   5.516094e+06   8944s
  696553    9.7859003e+04   0.000000e+00   9.642886e+06   8953s
  696713    9.7858995e+04   0.000000e+00   3.750644e+06   8961s
  696873    9.7858988e+04   0.000000e+00   8.494984e+06   8970s
  697033    9.7858981e+04   0.000000e+00   1.093098e+07   8978s
  697203    9.7858975e+04   0.000000e+00   1.874285e+07   8987s
  697363    9.7858963e+04   0.000000e+00   9.027915e+06   8996s
  697523    9.7858954e+04   0.000000e+00   1.464652e+07   9004s
  697693    9.7858941e+04   0.000000e+00   1.907730e+07   9013s
  697853    9.7858926e+04   0.000000e+00   6.814431e+07   9021s
  698013    9.7858916e+04   0.000000e+00   2.819571e+07   9029s
  698183    9.7858906e+04   0.000000e+00   3.545858e+07   9038s
  698343    9.7858893e+04   0.000000e+00   2.756208e+08   9046s
  698523    9.7858877e+04   0.000000e+00   4.022736e+08   9055s
  698693    9.7858860e+04   0.000000e+00   4.371990e+08   9063s
  698843    9.7858851e+04   0.000000e+00   4.899557e+07   9071s
  699013    9.7858836e+04   0.000000e+00   6.875988e+07   9079s
  699193    9.7858817e+04   0.000000e+00   4.747550e+08   9088s
  699373    9.7858774e+04   0.000000e+00   5.792869e+07   9096s
  699483    9.7858746e+04   0.000000e+00   4.328480e+08   9100s
  699663    9.7858723e+04   0.000000e+00   2.573898e+08   9109s
  699853    9.7858703e+04   0.000000e+00   1.265089e+08   9117s
  700023    9.7858695e+04   0.000000e+00   1.061394e+08   9125s
  700193    9.7858680e+04   0.000000e+00   4.516492e+07   9133s
  700343    9.7858618e+04   0.000000e+00   1.526929e+08   9141s
  700503    9.7858580e+04   0.000000e+00   4.298966e+06   9149s
  700673    9.7858570e+04   0.000000e+00   3.122779e+06   9157s
  700833    9.7858565e+04   0.000000e+00   6.740100e+06   9166s
  700993    9.7858560e+04   0.000000e+00   1.786054e+06   9174s
  701093    9.7858559e+04   0.000000e+00   3.278798e+06   9178s
  701253    9.7858552e+04   0.000000e+00   3.824552e+06   9186s
  701413    9.7858548e+04   0.000000e+00   4.720043e+07   9195s
  701583    9.7858544e+04   0.000000e+00   1.024935e+08   9203s
  701743    9.7858539e+04   0.000000e+00   1.841534e+08   9211s
  701913    9.7858529e+04   0.000000e+00   3.620005e+07   9220s
  702083    9.7858521e+04   0.000000e+00   1.159186e+08   9228s
  702253    9.7858514e+04   0.000000e+00   1.323890e+08   9236s
  702413    9.7858507e+04   0.000000e+00   1.157729e+07   9244s
  702573    9.7858503e+04   0.000000e+00   2.034673e+07   9252s
  702743    9.7858497e+04   0.000000e+00   8.675824e+07   9261s
  702913    9.7858486e+04   0.000000e+00   1.685354e+08   9269s
  703113    9.7858477e+04   0.000000e+00   7.195255e+07   9277s
  703303    9.7858464e+04   0.000000e+00   2.613111e+08   9285s
  703523    9.7858451e+04   0.000000e+00   6.048276e+07   9294s
  703623    9.7858443e+04   0.000000e+00   5.764801e+08   9298s
  703783    9.7858426e+04   0.000000e+00   5.380464e+08   9306s
  703963    9.7858409e+04   0.000000e+00   1.115238e+09   9314s
  704073    9.7858400e+04   0.000000e+00   6.952270e+08   9318s
  704243    9.7858394e+04   0.000000e+00   2.633346e+08   9326s
  704343    9.7858389e+04   0.000000e+00   3.143285e+08   9330s
  704633    9.7858365e+04   0.000000e+00   2.910061e+08   9342s
  704813    9.7858344e+04   0.000000e+00   8.422191e+08   9350s
  704913    9.7858335e+04   0.000000e+00   3.312707e+06   9354s
  705063    9.7858327e+04   0.000000e+00   8.919390e+06   9362s
  705233    9.7858305e+04   0.000000e+00   1.319900e+07   9371s
  705373    9.7858293e+04   0.000000e+00   6.270701e+07   9379s
  705533    9.7858287e+04   0.000000e+00   1.343729e+07   9388s
  705693    9.7858278e+04   0.000000e+00   4.692335e+06   9396s
  705853    9.7858268e+04   0.000000e+00   1.106372e+07   9404s
  706003    9.7858260e+04   0.000000e+00   9.722334e+06   9413s
  706163    9.7858252e+04   0.000000e+00   1.925177e+07   9421s
  706323    9.7858245e+04   0.000000e+00   6.972830e+06   9430s
  706483    9.7858238e+04   0.000000e+00   4.686086e+06   9438s
  706653    9.7858228e+04   0.000000e+00   6.408516e+06   9446s
  706813    9.7858219e+04   0.000000e+00   1.158141e+07   9455s
  706963    9.7858208e+04   0.000000e+00   1.916384e+07   9463s
  707133    9.7858196e+04   0.000000e+00   4.175145e+06   9471s
  707303    9.7858192e+04   0.000000e+00   1.687696e+07   9479s
  707473    9.7858188e+04   0.000000e+00   1.893080e+07   9487s
  707633    9.7858185e+04   0.000000e+00   1.521016e+07   9495s
  707803    9.7858180e+04   0.000000e+00   3.750852e+07   9503s
  707963    9.7858174e+04   0.000000e+00   2.593264e+07   9511s
  708133    9.7858170e+04   0.000000e+00   8.706340e+07   9519s
  708313    9.7858167e+04   0.000000e+00   9.383174e+06   9527s
  708483    9.7858163e+04   0.000000e+00   1.154320e+08   9535s
  708633    9.7858159e+04   0.000000e+00   3.755605e+06   9543s
  708803    9.7858155e+04   0.000000e+00   2.345455e+06   9551s
  708963    9.7858151e+04   0.000000e+00   1.015391e+06   9559s
  709123    9.7858146e+04   0.000000e+00   3.659724e+06   9568s
  709273    9.7858142e+04   0.000000e+00   9.123324e+06   9576s
  709433    9.7858136e+04   0.000000e+00   8.618657e+06   9584s
  709573    9.7858127e+04   0.000000e+00   2.572675e+07   9592s
  709723    9.7858121e+04   0.000000e+00   2.797871e+07   9599s
  709883    9.7858107e+04   0.000000e+00   1.611224e+07   9607s
  710053    9.7858102e+04   0.000000e+00   2.662867e+07   9615s
  710213    9.7858097e+04   0.000000e+00   4.648617e+06   9623s
  710373    9.7858094e+04   0.000000e+00   4.931588e+06   9631s
  710523    9.7858087e+04   0.000000e+00   7.544675e+05   9639s
  710683    9.7858083e+04   0.000000e+00   5.814598e+06   9647s
  710833    9.7858080e+04   0.000000e+00   4.730925e+06   9655s
  710983    9.7858077e+04   0.000000e+00   4.868527e+06   9663s
  711143    9.7858072e+04   0.000000e+00   7.444873e+06   9671s
  711303    9.7858065e+04   0.000000e+00   5.333142e+06   9679s
  711463    9.7858063e+04   0.000000e+00   3.956264e+06   9687s
  711623    9.7858061e+04   0.000000e+00   7.854070e+06   9695s
  711813    9.7858057e+04   0.000000e+00   1.575424e+06   9703s
  711983    9.7858053e+04   0.000000e+00   2.041541e+06   9712s
  712143    9.7858050e+04   0.000000e+00   1.159761e+07   9720s
  712313    9.7858046e+04   0.000000e+00   3.920114e+06   9728s
  712473    9.7858041e+04   0.000000e+00   3.077230e+07   9736s
  712633    9.7858036e+04   0.000000e+00   1.221955e+06   9744s
  712793    9.7858033e+04   0.000000e+00   7.023850e+04   9752s
  712963    9.7858032e+04   0.000000e+00   6.648130e+06   9761s
  713123    9.7858031e+04   0.000000e+00   5.948044e+05   9769s
  713283    9.7858030e+04   0.000000e+00   1.926743e+06   9777s
  713453    9.7858027e+04   0.000000e+00   2.550198e+07   9786s
  713603    9.7858025e+04   0.000000e+00   1.110945e+07   9793s
  713763    9.7858024e+04   0.000000e+00   2.406551e+06   9802s
  713923    9.7858022e+04   0.000000e+00   1.000062e+06   9810s
  714093    9.7858019e+04   0.000000e+00   5.658366e+05   9818s
  714263    9.7858015e+04   0.000000e+00   6.956667e+05   9826s
  714443    9.7858013e+04   0.000000e+00   3.711323e+06   9834s
  714623    9.7858011e+04   0.000000e+00   6.165663e+05   9842s
  714803    9.7858009e+04   0.000000e+00   4.662331e+05   9850s
  714963    9.7858007e+04   0.000000e+00   4.801684e+05   9858s
  715123    9.7858006e+04   0.000000e+00   3.278449e+06   9866s
  715283    9.7858004e+04   0.000000e+00   1.581770e+07   9874s
  715433    9.7858001e+04   0.000000e+00   9.949709e+08   9882s
  715593    9.7857999e+04   0.000000e+00   1.169403e+08   9890s
  715763    9.7857995e+04   0.000000e+00   1.443765e+07   9898s
  715933    9.7857990e+04   0.000000e+00   1.093666e+08   9906s
  716103    9.7857985e+04   0.000000e+00   2.182709e+08   9914s
  716283    9.7857980e+04   0.000000e+00   2.553831e+08   9921s
  716383    9.7857976e+04   0.000000e+00   2.211099e+08   9925s
  716563    9.7857973e+04   0.000000e+00   2.178030e+07   9934s
  716733    9.7857966e+04   0.000000e+00   5.801346e+07   9942s
  716913    9.7857960e+04   0.000000e+00   1.165754e+08   9950s
  717073    9.7857955e+04   0.000000e+00   3.016673e+06   9957s
  717223    9.7857945e+04   0.000000e+00   4.917783e+06   9965s
  717383    9.7857935e+04   0.000000e+00   1.143694e+07   9973s
  717543    9.7857932e+04   0.000000e+00   1.777216e+05   9981s
  717703    9.7857929e+04   1.000264e-06   3.313614e+09   9989s
  717853    9.7857925e+04   0.000000e+00   1.857623e+06   9997s
  718023    9.7857922e+04   0.000000e+00   4.678051e+05  10005s
  718183    9.7857919e+04   0.000000e+00   2.718042e+06  10013s
  718343    9.7857918e+04   0.000000e+00   1.487077e+08  10020s
  718503    9.7857915e+04   0.000000e+00   8.741908e+05  10028s
  718623    9.7857914e+04   0.000000e+00   1.099217e+06  10032s
  718793    9.7857913e+04   0.000000e+00   1.194372e+07  10040s
  718973    9.7857911e+04   0.000000e+00   1.999376e+06  10048s
  719143    9.7857910e+04   0.000000e+00   6.373696e+06  10056s
  719323    9.7857908e+04   0.000000e+00   5.812936e+06  10063s
  719423    9.7857907e+04   0.000000e+00   2.982389e+06  10067s
  719523    9.7857907e+04   0.000000e+00   7.223352e+06  10071s
  719623    9.7857907e+04   0.000000e+00   3.401608e+06  10075s
  719793    9.7857905e+04   0.000000e+00   1.893856e+06  10083s
  719953    9.7857902e+04   0.000000e+00   3.700375e+06  10091s
  720133    9.7857898e+04   0.000000e+00   5.497088e+07  10100s
  720303    9.7857892e+04   0.000000e+00   7.291304e+07  10108s
  720403    9.7857889e+04   0.000000e+00   3.955022e+07  10112s
  720563    9.7857882e+04   0.000000e+00   2.224173e+07  10120s
  720743    9.7857877e+04   0.000000e+00   1.192127e+08  10127s
  720923    9.7857866e+04   0.000000e+00   7.091954e+07  10135s
  721103    9.7857851e+04   0.000000e+00   4.981526e+08  10143s
  721263    9.7857839e+04   0.000000e+00   6.286833e+07  10151s
  721373    9.7857835e+04   0.000000e+00   1.744578e+08  10155s
  721583    9.7857821e+04   0.000000e+00   5.142884e+06  10163s
  721743    9.7857798e+04   0.000000e+00   3.895032e+05  10171s
  721913    9.7857788e+04   0.000000e+00   3.204586e+05  10180s
  722073    9.7857782e+04   0.000000e+00   8.925636e+06  10188s
  722233    9.7857778e+04   0.000000e+00   6.050987e+06  10195s
  722393    9.7857773e+04   0.000000e+00   1.068940e+06  10203s
  722553    9.7857772e+04   0.000000e+00   3.136319e+06  10211s
  722693    9.7857769e+04   0.000000e+00   1.284325e+06  10219s
  722863    9.7857766e+04   0.000000e+00   1.433810e+06  10227s
  723033    9.7857761e+04   0.000000e+00   2.865999e+06  10235s
  723203    9.7857759e+04   0.000000e+00   2.595252e+06  10243s
  723353    9.7857757e+04   0.000000e+00   1.072858e+07  10251s
  723523    9.7857755e+04   0.000000e+00   1.573477e+07  10259s
  723673    9.7857753e+04   0.000000e+00   8.864000e+07  10268s
  723833    9.7857747e+04   0.000000e+00   1.588522e+07  10276s
  723993    9.7857741e+04   0.000000e+00   2.968386e+07  10284s
  724153    9.7857736e+04   0.000000e+00   1.546276e+08  10291s
  724313    9.7857728e+04   0.000000e+00   1.606444e+08  10299s
  724473    9.7857718e+04   0.000000e+00   7.666505e+07  10308s
  724633    9.7857712e+04   0.000000e+00   2.027450e+08  10316s
  724803    9.7857692e+04   0.000000e+00   7.515509e+07  10324s
  724903    9.7857687e+04   0.000000e+00   1.601379e+08  10328s
  725013    9.7857679e+04   0.000000e+00   4.561030e+08  10332s
  725183    9.7857665e+04   0.000000e+00   1.189434e+08  10340s
  725353    9.7857658e+04   0.000000e+00   5.060269e+07  10348s
  725523    9.7857651e+04   0.000000e+00   1.532614e+08  10356s
  725693    9.7857640e+04   0.000000e+00   7.673476e+07  10364s
  725853    9.7857634e+04   0.000000e+00   8.633195e+07  10372s
  725953    9.7857631e+04   0.000000e+00   6.609683e+07  10376s
  726153    9.7857622e+04   0.000000e+00   9.018468e+07  10384s
  726303    9.7857609e+04   0.000000e+00   3.055670e+06  10391s
  726453    9.7857598e+04   0.000000e+00   1.897308e+06  10399s
  726603    9.7857591e+04   0.000000e+00   6.879642e+06  10407s
  726763    9.7857585e+04   0.000000e+00   8.916338e+06  10415s
  726913    9.7857577e+04   0.000000e+00   8.396241e+06  10423s
  727073    9.7857565e+04   0.000000e+00   2.577615e+07  10431s
  727243    9.7857557e+04   0.000000e+00   5.218571e+06  10439s
  727403    9.7857552e+04   0.000000e+00   8.627232e+06  10448s
  727563    9.7857547e+04   0.000000e+00   1.365990e+07  10456s
  727703    9.7857542e+04   0.000000e+00   4.227159e+06  10464s
  727863    9.7857538e+04   0.000000e+00   3.855486e+07  10472s
  728013    9.7857532e+04   0.000000e+00   3.513880e+07  10480s
  728173    9.7857525e+04   0.000000e+00   9.595889e+06  10488s
  728333    9.7857521e+04   0.000000e+00   6.285583e+07  10496s
  728493    9.7857516e+04   0.000000e+00   8.540111e+06  10504s
  728663    9.7857513e+04   0.000000e+00   3.164393e+06  10512s
  728813    9.7857511e+04   0.000000e+00   1.319406e+07  10520s
  728973    9.7857508e+04   0.000000e+00   2.357075e+06  10528s
  729133    9.7857506e+04   0.000000e+00   7.529000e+06  10536s
  729293    9.7857502e+04   0.000000e+00   5.916199e+06  10544s
  729443    9.7857497e+04   0.000000e+00   7.849451e+06  10552s
  729623    9.7857491e+04   0.000000e+00   1.381064e+08  10560s
  729783    9.7857476e+04   0.000000e+00   3.716769e+05  10568s
  729933    9.7857459e+04   0.000000e+00   2.307832e+07  10576s
  730083    9.7857448e+04   0.000000e+00   2.155652e+06  10584s
  730233    9.7857440e+04   0.000000e+00   5.380079e+05  10591s
  730393    9.7857437e+04   0.000000e+00   2.896882e+06  10600s
  730573    9.7857433e+04   0.000000e+00   2.107339e+06  10607s
  730733    9.7857431e+04   0.000000e+00   6.391764e+05  10616s
  730893    9.7857428e+04   0.000000e+00   8.798664e+05  10624s
  731053    9.7857424e+04   0.000000e+00   4.298055e+06  10632s
  731203    9.7857419e+04   0.000000e+00   1.473789e+07  10639s
  731363    9.7857415e+04   0.000000e+00   4.166401e+07  10648s
  731523    9.7857410e+04   0.000000e+00   5.730212e+07  10655s
  731693    9.7857403e+04   0.000000e+00   2.308559e+07  10664s
  731853    9.7857394e+04   0.000000e+00   5.121566e+06  10672s
  732003    9.7857386e+04   0.000000e+00   1.533737e+07  10679s
  732183    9.7857384e+04   0.000000e+00   1.027597e+07  10687s
  732283    9.7857381e+04   0.000000e+00   6.564048e+06  10691s
  732463    9.7857377e+04   0.000000e+00   4.839169e+06  10699s
  732653    9.7857371e+04   0.000000e+00   3.118037e+07  10707s
  732823    9.7857364e+04   0.000000e+00   7.255908e+04  10714s
  732983    9.7857359e+04   0.000000e+00   9.046178e+05  10722s
  733153    9.7857355e+04   0.000000e+00   1.791078e+06  10729s
  733313    9.7857352e+04   0.000000e+00   6.900284e+05  10737s
  733473    9.7857351e+04   0.000000e+00   7.555786e+05  10745s
  733633    9.7857348e+04   0.000000e+00   4.460784e+06  10753s
  733793    9.7857345e+04   0.000000e+00   5.609124e+06  10760s
  733963    9.7857342e+04   0.000000e+00   5.539212e+06  10768s
  734133    9.7857340e+04   0.000000e+00   8.048705e+06  10776s
  734293    9.7857338e+04   0.000000e+00   2.307429e+06  10784s
  734473    9.7857335e+04   0.000000e+00   2.608601e+06  10792s
  734583    9.7857333e+04   0.000000e+00   1.809994e+07  10796s
  734763    9.7857330e+04   0.000000e+00   1.531673e+07  10804s
  734933    9.7857325e+04   0.000000e+00   1.308758e+07  10812s
  735113    9.7857320e+04   0.000000e+00   1.522926e+07  10819s
  735283    9.7857314e+04   0.000000e+00   2.026379e+06  10827s
  735443    9.7857310e+04   0.000000e+00   1.844121e+07  10835s
  735613    9.7857306e+04   0.000000e+00   8.467881e+06  10842s
  735783    9.7857302e+04   0.000000e+00   5.931340e+06  10850s
  735953    9.7857297e+04   0.000000e+00   9.041052e+04  10858s
  736113    9.7857294e+04   0.000000e+00   1.724991e+05  10866s
  736273    9.7857292e+04   0.000000e+00   8.640871e+04  10874s
  736433    9.7857291e+04   0.000000e+00   2.442536e+06  10882s
  736583    9.7857289e+04   0.000000e+00   1.998131e+07  10890s
  736753    9.7857288e+04   0.000000e+00   1.946499e+06  10898s
  736913    9.7857286e+04   0.000000e+00   3.857587e+06  10906s
  737083    9.7857282e+04   0.000000e+00   3.156741e+05  10914s
  737263    9.7857279e+04   0.000000e+00   2.614955e+06  10922s
  737373    9.7857277e+04   0.000000e+00   1.553754e+06  10926s
  737553    9.7857274e+04   0.000000e+00   1.340752e+06  10934s
  737733    9.7857272e+04   0.000000e+00   1.834089e+07  10941s
  737933    9.7857264e+04   0.000000e+00   3.744838e+07  10949s
  738033    9.7857260e+04   0.000000e+00   5.114551e+07  10953s
  738223    9.7857254e+04   0.000000e+00   2.058025e+07  10961s
  738463    9.7857244e+04   0.000000e+00   2.935047e+07  10969s
  738643    9.7857229e+04   0.000000e+00   1.632363e+07  10977s
  738813    9.7857222e+04   0.000000e+00   1.297994e+08  10984s
  739003    9.7857215e+04   0.000000e+00   4.291251e+07  10992s
  739183    9.7857208e+04   0.000000e+00   8.467685e+07  11000s
  739363    9.7857202e+04   0.000000e+00   2.749291e+07  11007s
  739543    9.7857190e+04   0.000000e+00   5.940792e+08  11015s
  739663    9.7857187e+04   0.000000e+00   2.458634e+08  11019s
  739873    9.7857173e+04   0.000000e+00   1.301945e+08  11026s
  739993    9.7857160e+04   0.000000e+00   9.881944e+07  11030s
  740213    9.7857125e+04   0.000000e+00   8.786842e+07  11038s
  740323    9.7857119e+04   0.000000e+00   1.971361e+08  11042s
  740423    9.7857110e+04   0.000000e+00   5.442012e+07  11046s
  740593    9.7857094e+04   0.000000e+00   1.590464e+06  11053s
  740743    9.7857069e+04   0.000000e+00   3.551871e+07  11061s
  740893    9.7857039e+04   0.000000e+00   2.683581e+07  11068s
  741043    9.7857033e+04   0.000000e+00   2.015860e+06  11076s
  741203    9.7857027e+04   0.000000e+00   8.049870e+06  11084s
  741363    9.7857017e+04   0.000000e+00   3.315027e+07  11092s
  741553    9.7857005e+04   0.000000e+00   1.153665e+06  11100s
  741843    9.7856987e+04   0.000000e+00   8.057507e+07  11112s
  742023    9.7856976e+04   0.000000e+00   5.909979e+06  11120s
  742143    9.7856972e+04   0.000000e+00   1.446044e+08  11124s
  742263    9.7856968e+04   0.000000e+00   1.275788e+08  11127s
  742423    9.7856948e+04   0.000000e+00   8.619083e+04  11135s
  742583    9.7856945e+04   0.000000e+00   1.822280e+05  11143s
  742733    9.7856943e+04   0.000000e+00   1.107368e+07  11151s
  742883    9.7856942e+04   0.000000e+00   3.577579e+05  11159s
  743033    9.7856939e+04   0.000000e+00   7.003306e+05  11167s
  743213    9.7856938e+04   0.000000e+00   3.786012e+05  11174s
  743353    9.7856937e+04   0.000000e+00   1.794991e+06  11182s
  743493    9.7856936e+04   0.000000e+00   2.891713e+06  11189s
  743633    9.7856935e+04   0.000000e+00   5.136111e+05  11197s
  743793    9.7856933e+04   0.000000e+00   1.811679e+05  11205s
  743953    9.7856932e+04   0.000000e+00   1.030398e+05  11213s
  744123    9.7856930e+04   0.000000e+00   8.893304e+05  11220s
  744293    9.7856928e+04   0.000000e+00   5.404534e+06  11228s
  744473    9.7856926e+04   0.000000e+00   1.320116e+06  11236s
  744643    9.7856924e+04   0.000000e+00   9.781454e+05  11244s
  744813    9.7856922e+04   0.000000e+00   5.175215e+06  11252s
  744983    9.7856919e+04   0.000000e+00   4.864950e+06  11260s
  745163    9.7856914e+04   0.000000e+00   9.503071e+06  11268s
  745343    9.7856908e+04   0.000000e+00   5.878332e+06  11276s
  745533    9.7856903e+04   0.000000e+00   1.260915e+07  11284s
  745633    9.7856897e+04   0.000000e+00   6.706693e+07  11288s
  745843    9.7856891e+04   0.000000e+00   1.354483e+08  11296s
  746053    9.7856880e+04   0.000000e+00   1.284364e+07  11304s
  746223    9.7856874e+04   0.000000e+00   1.830422e+07  11311s
  746403    9.7856869e+04   0.000000e+00   6.451728e+06  11319s
  746503    9.7856867e+04   0.000000e+00   1.318593e+07  11324s
  746603    9.7856865e+04   0.000000e+00   3.591582e+07  11328s
  746823    9.7856859e+04   0.000000e+00   1.273064e+07  11336s
  747003    9.7856849e+04   0.000000e+00   7.547103e+06  11343s
  747103    9.7856846e+04   0.000000e+00   1.973274e+07  11347s
  747293    9.7856842e+04   0.000000e+00   1.171719e+08  11355s
  747453    9.7856828e+04   0.000000e+00   2.107283e+07  11363s
  747623    9.7856820e+04   0.000000e+00   2.981277e+07  11371s
  747833    9.7856808e+04   0.000000e+00   4.048129e+07  11379s
  747933    9.7856803e+04   1.000000e-06   6.303258e+08  11383s
  748033    9.7856793e+04   0.000000e+00   6.399036e+07  11387s
  748163    9.7856784e+04   0.000000e+00   1.922909e+07  11391s
  748353    9.7856769e+04   0.000000e+00   2.303133e+08  11398s
  748463    9.7856747e+04   0.000000e+00   8.880734e+07  11402s
  748643    9.7856721e+04   0.000000e+00   7.557216e+07  11410s
  748823    9.7856697e+04   0.000000e+00   4.094791e+07  11418s
  748983    9.7856669e+04   0.000000e+00   6.329002e+06  11426s
  749143    9.7856652e+04   0.000000e+00   2.732747e+06  11433s
  749303    9.7856638e+04   0.000000e+00   1.780131e+07  11441s
  749463    9.7856628e+04   0.000000e+00   1.996142e+07  11449s
  749623    9.7856621e+04   0.000000e+00   9.092583e+06  11457s
  749773    9.7856612e+04   0.000000e+00   9.367931e+06  11464s
  749923    9.7856595e+04   0.000000e+00   3.342205e+07  11472s
  750093    9.7856584e+04   0.000000e+00   1.085246e+07  11480s
  750253    9.7856579e+04   0.000000e+00   1.530251e+07  11488s
  750433    9.7856574e+04   0.000000e+00   3.469678e+07  11496s
  750623    9.7856559e+04   0.000000e+00   1.735361e+07  11504s
  750803    9.7856546e+04   0.000000e+00   1.942483e+07  11512s
  750963    9.7856535e+04   1.000168e-06   4.386640e+09  11520s
  751133    9.7856524e+04   0.000000e+00   8.730645e+06  11528s
  751293    9.7856518e+04   0.000000e+00   2.870802e+07  11536s
  751453    9.7856512e+04   0.000000e+00   4.535632e+06  11544s
  751633    9.7856506e+04   0.000000e+00   5.920369e+06  11552s
  751793    9.7856495e+04   0.000000e+00   6.542404e+05  11559s
  751953    9.7856479e+04   0.000000e+00   6.481781e+06  11567s
  752113    9.7856460e+04   0.000000e+00   2.248186e+07  11575s
  752283    9.7856442e+04   0.000000e+00   8.833471e+06  11583s
  752453    9.7856432e+04   0.000000e+00   4.216409e+06  11591s
  752643    9.7856420e+04   0.000000e+00   6.001426e+06  11600s
  752813    9.7856409e+04   0.000000e+00   2.668172e+06  11608s
  752983    9.7856397e+04   0.000000e+00   1.246758e+07  11617s
  753143    9.7856385e+04   0.000000e+00   7.749837e+06  11624s
  753313    9.7856372e+04   0.000000e+00   4.183853e+07  11633s
  753473    9.7856360e+04   0.000000e+00   2.974024e+06  11641s
  753643    9.7856350e+04   0.000000e+00   2.008243e+07  11650s
  753803    9.7856337e+04   0.000000e+00   5.368152e+06  11658s
  753963    9.7856328e+04   0.000000e+00   2.823484e+06  11666s
  754123    9.7856319e+04   0.000000e+00   1.607824e+06  11674s
  754303    9.7856312e+04   0.000000e+00   7.343577e+05  11682s
  754473    9.7856304e+04   0.000000e+00   1.010839e+06  11691s
  754643    9.7856302e+04   0.000000e+00   1.713695e+06  11699s
  754813    9.7856299e+04   0.000000e+00   3.365223e+06  11707s
  754983    9.7856295e+04   0.000000e+00   1.749103e+06  11715s
  755153    9.7856293e+04   0.000000e+00   7.808751e+05  11723s
  755313    9.7856291e+04   0.000000e+00   1.749052e+06  11731s
  755473    9.7856289e+04   0.000000e+00   2.945960e+05  11739s
  755623    9.7856287e+04   0.000000e+00   6.991745e+05  11747s
  755773    9.7856283e+04   0.000000e+00   4.796825e+06  11755s
  755933    9.7856279e+04   0.000000e+00   4.920988e+06  11762s
  756103    9.7856273e+04   0.000000e+00   4.389050e+07  11770s
  756263    9.7856270e+04   0.000000e+00   4.168266e+06  11778s
  756413    9.7856266e+04   0.000000e+00   2.991335e+06  11785s
  756583    9.7856261e+04   0.000000e+00   1.632355e+06  11793s
  756773    9.7856256e+04   0.000000e+00   6.883956e+06  11800s
  756983    9.7856241e+04   0.000000e+00   6.484386e+06  11808s
  757103    9.7856239e+04   0.000000e+00   1.243621e+07  11812s
  757283    9.7856230e+04   0.000000e+00   2.034079e+07  11820s
  757443    9.7856223e+04   0.000000e+00   2.092886e+07  11827s
  757583    9.7856222e+04   0.000000e+00   1.672529e+07  11831s
  757763    9.7856215e+04   0.000000e+00   5.535780e+06  11839s
  757873    9.7856213e+04   0.000000e+00   1.076001e+07  11843s
  757973    9.7856210e+04   0.000000e+00   1.660411e+07  11847s
  758073    9.7856206e+04   0.000000e+00   3.010293e+06  11851s
  758283    9.7856203e+04   0.000000e+00   1.017489e+07  11859s
  758463    9.7856191e+04   0.000000e+00   6.892904e+06  11867s
  758643    9.7856177e+04   0.000000e+00   1.114889e+06  11874s
  758803    9.7856166e+04   0.000000e+00   1.322396e+05  11882s
  758973    9.7856160e+04   0.000000e+00   1.240560e+06  11890s
  759133    9.7856155e+04   0.000000e+00   1.401170e+06  11898s
  759293    9.7856149e+04   0.000000e+00   2.657593e+05  11906s
  759473    9.7856145e+04   0.000000e+00   1.014826e+08  11914s
  759643    9.7856141e+04   0.000000e+00   1.394141e+07  11922s
  759823    9.7856137e+04   0.000000e+00   6.314935e+06  11930s
  759973    9.7856134e+04   0.000000e+00   3.697276e+06  11937s
  760123    9.7856131e+04   0.000000e+00   2.016220e+06  11945s
  760273    9.7856128e+04   0.000000e+00   5.486585e+06  11953s
  760433    9.7856122e+04   0.000000e+00   1.761407e+07  11961s
  760593    9.7856118e+04   0.000000e+00   1.167521e+07  11968s
