
Gurobi 12.0.1 (linux64) logging started mer. 10 juin 2026 16:01:30

Set parameter LogFile to value "Results_ID_73/Run_73_2026-06-10.log"

Gurobi 12.0.1 (linux64) logging started mer. 10 juin 2026 16:01:30

Set parameter LogFile to value "Results_ID_73/Run_73_2026-06-10.log"
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 24.04.3 LTS")

CPU model: Intel(R) Xeon(R) Silver 4214R CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 48 logical processors, using up to 48 threads

Non-default parameters:
Method  2
BarHomogeneous  1
Threads  48

Optimize a model with 2288468 rows, 5730439 columns and 11341531 nonzeros
Model fingerprint: 0x1774847f
Coefficient statistics:
  Matrix range     [3e-05, 6e+03]
  Objective range  [1e+00, 1e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [8e-06, 1e+06]
Presolve removed 1877001 rows and 5293210 columns (presolve time = 5s)...
Presolve removed 1906288 rows and 5298417 columns
  585832    9.6959733e+04   0.000000e+00   2.424248e+07   3477s
  586132    9.6959616e+04   0.000000e+00   3.859607e+06   3481s
  586462    9.6959459e+04   0.000000e+00   4.290233e+06   3486s
  586962    9.6959298e+04   0.000000e+00   7.466611e+07   3492s
  587292    9.6959165e+04   0.000000e+00   7.495733e+06   3497s
  587572    9.6959030e+04   0.000000e+00   2.026745e+07   3501s
  587882    9.6958901e+04   0.000000e+00   4.325520e+05   3506s
  588182    9.6958793e+04   0.000000e+00   1.402173e+07   3510s
  588612    9.6958590e+04   0.000000e+00   4.136349e+06   3517s
  588892    9.6958483e+04   0.000000e+00   1.120753e+06   3522s
  589222    9.6958382e+04   0.000000e+00   6.812370e+06   3526s
  589602    9.6958315e+04   0.000000e+00   4.692224e+07   3530s
  590062    9.6958051e+04   0.000000e+00   4.604544e+06   3537s
  590322    9.6957876e+04   0.000000e+00   7.452039e+05   3542s
  590602    9.6957790e+04   0.000000e+00   1.855937e+06   3546s
  590892    9.6957568e+04   0.000000e+00   4.219554e+06   3551s
  591192    9.6957401e+04   0.000000e+00   4.447222e+08   3556s
  591632    9.6956117e+04   0.000000e+00   7.851658e+07   3562s
  591872    9.6955863e+04   0.000000e+00   1.118746e+06   3567s
  592202    9.6955748e+04   0.000000e+00   5.359493e+06   3571s
  592532    9.6955565e+04   0.000000e+00   4.166299e+06   3576s
  593022    9.6955238e+04   0.000000e+00   1.813790e+08   3582s
  593262    9.6955085e+04   0.000000e+00   1.461913e+06   3587s
  593572    9.6954933e+04   0.000000e+00   9.272787e+07   3591s
  593832    9.6954765e+04   0.000000e+00   1.359649e+07   3596s
  594272    9.6954192e+04   0.000000e+00   1.433287e+08   3602s
  594562    9.6953995e+04   0.000000e+00   4.143623e+05   3607s
  594872    9.6953276e+04   0.000000e+00   4.955169e+06   3611s
  595192    9.6953096e+04   0.000000e+00   1.939980e+06   3616s
  595522    9.6952981e+04   0.000000e+00   4.874857e+07   3620s
  595842    9.6952670e+04   0.000000e+00   5.048085e+08   3625s
  596302    9.6952308e+04   0.000000e+00   6.492400e+06   3632s
  596592    9.6951808e+04   0.000000e+00   1.013011e+08   3637s
  596912    9.6951362e+04   0.000000e+00   9.529800e+06   3641s
  597212    9.6951192e+04   0.000000e+00   9.055470e+05   3646s
  597502    9.6951050e+04   0.000000e+00   4.292926e+06   3650s
  597952    9.6950832e+04   0.000000e+00   1.217710e+06   3657s
  598242    9.6950735e+04   0.000000e+00   4.376950e+06   3661s
  598522    9.6950533e+04   0.000000e+00   1.279952e+06   3666s
  598822    9.6950327e+04   0.000000e+00   4.029816e+06   3671s
  599132    9.6950215e+04   0.000000e+00   1.026634e+07   3675s
  599582    9.6949994e+04   0.000000e+00   3.874940e+05   3682s
  599862    9.6949907e+04   0.000000e+00   3.671470e+06   3686s
  600192    9.6949701e+04   0.000000e+00   2.858693e+07   3691s
  600492    9.6949489e+04   0.000000e+00   2.909100e+09   3695s
  600922    9.6949205e+04   0.000000e+00   3.515059e+07   3702s
  601232    9.6949002e+04   0.000000e+00   2.275295e+07   3706s
  601552    9.6948647e+04   0.000000e+00   1.176024e+07   3711s
  601852    9.6948506e+04   0.000000e+00   1.086029e+06   3715s
  602332    9.6948133e+04   0.000000e+00   1.430005e+08   3722s
  602662    9.6947911e+04   0.000000e+00   4.329837e+05   3727s
  602952    9.6947690e+04   0.000000e+00   1.698473e+07   3731s
  603262    9.6947544e+04   0.000000e+00   3.452745e+07   3736s
  603652    9.6947038e+04   0.000000e+00   4.882058e+05   3740s
  604082    9.6946850e+04   0.000000e+00   7.605168e+05   3747s
  604372    9.6946640e+04   0.000000e+00   2.494397e+06   3752s
  604702    9.6946488e+04   0.000000e+00   4.840596e+06   3756s
  605022    9.6946352e+04   0.000000e+00   2.318442e+06   3760s
  605522    9.6946132e+04   0.000000e+00   6.593315e+07   3767s
  605822    9.6945894e+04   0.000000e+00   2.622075e+05   3771s
  606112    9.6945755e+04   0.000000e+00   2.820425e+08   3776s
  606402    9.6945612e+04   0.000000e+00   4.500075e+07   3780s
  606932    9.6945305e+04   0.000000e+00   6.497173e+07   3787s
  607399    9.6944978e+04   0.000000e+00   1.129098e+07   3791s
  607739    9.6944623e+04   0.000000e+00   1.023556e+08   3796s
  608019    9.6944395e+04   0.000000e+00   2.723512e+06   3800s
  608499    9.6944196e+04   0.000000e+00   3.757739e+06   3807s
  608789    9.6944053e+04   0.000000e+00   4.830277e+07   3812s
  609119    9.6943850e+04   0.000000e+00   1.530160e+06   3817s
  609449    9.6943601e+04   0.000000e+00   2.511144e+07   3821s
  609779    9.6943262e+04   0.000000e+00   2.459393e+05   3825s
  610279    9.6942901e+04   0.000000e+00   7.514647e+06   3832s
  610579    9.6942603e+04   0.000000e+00   3.556349e+05   3836s
  610859    9.6942419e+04   0.000000e+00   3.643370e+06   3841s
  611369    9.6942176e+04   0.000000e+00   3.595354e+07   3847s
  611739    9.6941843e+04   0.000000e+00   3.938450e+07   3851s
  612009    9.6941573e+04   0.000000e+00   4.040298e+07   3856s
  612319    9.6941406e+04   0.000000e+00   2.490866e+08   3860s
  612809    9.6941081e+04   0.000000e+00   7.185026e+07   3867s
  613099    9.6940885e+04   0.000000e+00   1.819215e+06   3871s
  613389    9.6940825e+04   0.000000e+00   7.142513e+06   3876s
  613749    9.6940396e+04   0.000000e+00   4.635332e+06   3880s
  614189    9.6940148e+04   0.000000e+00   1.127976e+07   3887s
  614509    9.6940020e+04   0.000000e+00   7.439880e+07   3892s
  614869    9.6939724e+04   0.000000e+00   1.458879e+06   3896s
  615219    9.6939491e+04   0.000000e+00   1.328132e+10   3901s
  615529    9.6939391e+04   0.000000e+00   1.507083e+07   3905s
  615859    9.6939240e+04   0.000000e+00   1.124248e+08   3910s
  616329    9.6938970e+04   0.000000e+00   1.386615e+07   3917s
  616619    9.6938815e+04   0.000000e+00   2.599819e+07   3921s
  616939    9.6938614e+04   0.000000e+00   6.389962e+08   3926s
  617229    9.6938382e+04   0.000000e+00   5.865027e+06   3930s
  617529    9.6938172e+04   0.000000e+00   7.515586e+06   3935s
  618019    9.6937920e+04   0.000000e+00   9.668368e+06   3942s
  618349    9.6937765e+04   0.000000e+00   6.054639e+05   3946s
  618669    9.6937673e+04   0.000000e+00   7.258305e+06   3951s
  619039    9.6937408e+04   0.000000e+00   3.637567e+06   3955s
  619619    9.6937167e+04   0.000000e+00   6.365252e+06   3962s
  619939    9.6937005e+04   0.000000e+00   1.759396e+06   3966s
  620249    9.6936667e+04   0.000000e+00   6.514607e+06   3971s
  620559    9.6936488e+04   0.000000e+00   4.787100e+08   3975s
  620989    9.6936118e+04   0.000000e+00   2.156599e+06   3982s
  621299    9.6935975e+04   0.000000e+00   4.553245e+05   3986s
  621659    9.6935798e+04   0.000000e+00   1.985894e+08   3991s
  621929    9.6933576e+04   0.000000e+00   2.717959e+06   3995s
  622459    9.6933413e+04   0.000000e+00   1.375802e+07   4002s
  622789    9.6933138e+04   0.000000e+00   4.514522e+08   4006s
  623069    9.6933031e+04   0.000000e+00   7.284808e+06   4010s
  623549    9.6932889e+04   0.000000e+00   8.057688e+06   4017s
  623849    9.6932704e+04   0.000000e+00   3.372918e+06   4022s
  624159    9.6932610e+04   0.000000e+00   9.246939e+06   4026s
  624469    9.6932413e+04   0.000000e+00   4.328737e+05   4030s
  624929    9.6932151e+04   0.000000e+00   5.890515e+05   4037s
  625239    9.6932009e+04   0.000000e+00   9.673579e+05   4041s
  625569    9.6931691e+04   0.000000e+00   3.563499e+05   4046s
  625889    9.6931562e+04   0.000000e+00   1.351856e+08   4050s
  626526    9.6930779e+04   0.000000e+00   4.399124e+05   4057s
  626896    9.6930544e+04   0.000000e+00   1.490158e+08   4061s
  627246    9.6930211e+04   0.000000e+00   1.389515e+07   4066s
  627816    9.6929882e+04   0.000000e+00   2.579035e+05   4072s
  628186    9.6929817e+04   0.000000e+00   3.425105e+07   4076s
  628576    9.6929498e+04   0.000000e+00   4.601577e+08   4081s
  629066    9.6929091e+04   0.000000e+00   2.155254e+07   4087s
  629486    9.6928950e+04   0.000000e+00   1.594540e+08   4091s
  629826    9.6928468e+04   0.000000e+00   1.018849e+08   4096s
  630166    9.6928332e+04   0.000000e+00   1.972801e+06   4100s
  630716    9.6928048e+04   0.000000e+00   1.146507e+06   4107s
  631056    9.6927967e+04   0.000000e+00   1.020012e+07   4112s
  631416    9.6927668e+04   0.000000e+00   4.750388e+06   4116s
  631796    9.6927483e+04   0.000000e+00   9.012064e+06   4121s
  632116    9.6927171e+04   0.000000e+00   1.262976e+06   4125s
  632616    9.6926814e+04   0.000000e+00   1.007904e+06   4131s
  632996    9.6926699e+04   0.000000e+00   8.494719e+05   4136s
  633516    9.6926452e+04   0.000000e+00   2.981433e+07   4142s
  633836    9.6926281e+04   0.000000e+00   7.288791e+07   4146s
  634146    9.6926092e+04   0.000000e+00   7.878215e+05   4150s
  634686    9.6925832e+04   0.000000e+00   3.366975e+08   4157s
  635216    9.6925004e+04   0.000000e+00   2.905125e+05   4161s
  635536    9.6924874e+04   0.000000e+00   4.350178e+06   4166s
  636086    9.6924688e+04   0.000000e+00   1.171291e+08   4172s
  636426    9.6924540e+04   0.000000e+00   2.492043e+06   4176s
  636796    9.6924231e+04   0.000000e+00   9.403419e+07   4181s
  637286    9.6923811e+04   0.000000e+00   3.994434e+06   4187s
  637626    9.6923642e+04   0.000000e+00   1.243984e+07   4191s
  637946    9.6923419e+04   0.000000e+00   6.870551e+07   4196s
  638286    9.6922320e+04   0.000000e+00   5.169761e+06   4200s
  638756    9.6921154e+04   0.000000e+00   5.753648e+08   4207s
  639066    9.6919390e+04   0.000000e+00   2.484453e+06   4212s
  639396    9.6919132e+04   0.000000e+00   2.901204e+07   4216s
  639726    9.6918960e+04   0.000000e+00   1.587827e+06   4221s
  640106    9.6914924e+04   0.000000e+00   3.674890e+06   4225s
  640416    9.6914739e+04   0.000000e+00   1.843628e+07   4230s
  640906    9.6914339e+04   0.000000e+00   6.521088e+06   4237s
  641236    9.6914165e+04   0.000000e+00   1.981794e+06   4241s
  641556    9.6914033e+04   0.000000e+00   7.998688e+06   4246s
  641936    9.6913870e+04   0.000000e+00   1.054241e+06   4250s
  642426    9.6913522e+04   0.000000e+00   1.871592e+05   4257s
  642736    9.6913299e+04   0.000000e+00   5.138984e+07   4261s
  643056    9.6912916e+04   0.000000e+00   8.879001e+07   4266s
  643496    9.6910698e+04   0.000000e+00   1.135122e+06   4272s
  643806    9.6910336e+04   0.000000e+00   7.062028e+07   4276s
  644166    9.6908593e+04   0.000000e+00   7.286766e+06   4281s
  644456    9.6908372e+04   0.000000e+00   4.829659e+07   4285s
  644946    9.6908179e+04   0.000000e+00   4.146336e+07   4291s
  645306    9.6908101e+04   0.000000e+00   1.155815e+06   4296s
  645636    9.6907981e+04   0.000000e+00   2.372286e+06   4300s
  646176    9.6907158e+04   0.000000e+00   2.623758e+08   4307s
  646586    9.6906617e+04   0.000000e+00   4.681523e+07   4311s
  646906    9.6906313e+04   0.000000e+00   1.672809e+07   4316s
  647296    9.6906071e+04   0.000000e+00   5.224316e+06   4320s
  647826    9.6905652e+04   0.000000e+00   1.809032e+08   4327s
  648106    9.6905366e+04   0.000000e+00   7.971263e+06   4331s
  648446    9.6905021e+04   0.000000e+00   1.201894e+06   4336s
  648986    9.6904763e+04   0.000000e+00   2.266163e+05   4342s
  649326    9.6904617e+04   0.000000e+00   2.228050e+08   4346s
  649676    9.6904209e+04   0.000000e+00   2.367806e+07   4351s
  650226    9.6903482e+04   0.000000e+00   3.030581e+06   4357s
  650536    9.6903386e+04   0.000000e+00   1.302354e+07   4361s
  650906    9.6903219e+04   0.000000e+00   2.603034e+06   4366s
  651206    9.6903089e+04   0.000000e+00   4.785036e+07   4370s
  651836    9.6902948e+04   0.000000e+00   5.692035e+05   4376s
  652136    9.6902783e+04   0.000000e+00   1.434460e+07   4381s
  652466    9.6902535e+04   0.000000e+00   6.385434e+06   4385s
  652946    9.6902341e+04   0.000000e+00   1.093296e+05   4392s
  653296    9.6902279e+04   0.000000e+00   9.448398e+06   4396s
  653696    9.6902123e+04   0.000000e+00   8.115977e+05   4400s
  654216    9.6901981e+04   0.000000e+00   1.462538e+07   4407s
  654546    9.6901833e+04   0.000000e+00   2.735977e+06   4411s
  654866    9.6901719e+04   0.000000e+00   8.857971e+06   4416s
  655246    9.6901487e+04   0.000000e+00   8.638481e+05   4420s
  655726    9.6901320e+04   0.000000e+00   1.185987e+07   4426s
  656146    9.6901143e+04   0.000000e+00   4.890284e+07   4430s
  656646    9.6900843e+04   0.000000e+00   1.477006e+07   4437s
  656956    9.6900727e+04   0.000000e+00   3.904964e+06   4441s
  657306    9.6900627e+04   0.000000e+00   2.408651e+07   4446s
  657666    9.6900408e+04   0.000000e+00   4.881196e+07   4450s
  658146    9.6900086e+04   0.000000e+00   8.486352e+07   4457s
  658456    9.6899552e+04   0.000000e+00   3.045090e+07   4461s
  658766    9.6899162e+04   0.000000e+00   5.296118e+06   4466s
  659256    9.6899002e+04   0.000000e+00   4.312729e+06   4472s
  659626    9.6898877e+04   0.000000e+00   6.229214e+07   4477s
  659906    9.6898725e+04   0.000000e+00   4.539560e+06   4481s
  660276    9.6898588e+04   0.000000e+00   2.557639e+07   4486s
  660876    9.6898397e+04   0.000000e+00   4.590665e+07   4492s
  661186    9.6898292e+04   0.000000e+00   6.090744e+05   4496s
  661536    9.6898221e+04   0.000000e+00   4.615253e+06   4501s
  662046    9.6897995e+04   0.000000e+00   8.007104e+06   4507s
  662396    9.6897671e+04   0.000000e+00   1.770198e+06   4512s
  662776    9.6897584e+04   0.000000e+00   3.899480e+05   4516s
  663296    9.6897383e+04   0.000000e+00   2.780008e+07   4522s
  663576    9.6897221e+04   0.000000e+00   1.744781e+06   4526s
  663866    9.6897122e+04   0.000000e+00   5.384336e+06   4530s
  664376    9.6896926e+04   0.000000e+00   7.741367e+06   4536s
  664726    9.6896366e+04   0.000000e+00   3.716342e+09   4541s
  665443    9.6895903e+04   0.000000e+00   4.691823e+05   4547s
  665773    9.6895744e+04   0.000000e+00   5.031092e+05   4551s
  666153    9.6895703e+04   0.000000e+00   9.983056e+06   4555s
  666743    9.6895539e+04   0.000000e+00   7.529572e+06   4562s
  667073    9.6895428e+04   0.000000e+00   3.866029e+06   4566s
  667533    9.6895299e+04   0.000000e+00   2.569642e+07   4570s
  668053    9.6895102e+04   0.000000e+00   1.575981e+05   4577s
  668423    9.6895046e+04   0.000000e+00   1.070320e+07   4581s
  668783    9.6894832e+04   0.000000e+00   5.233450e+06   4585s
  669313    9.6894645e+04   0.000000e+00   2.350156e+06   4592s
  669703    9.6894375e+04   0.000000e+00   5.036688e+06   4596s
  670113    9.6894323e+04   0.000000e+00   2.434122e+07   4600s
  670643    9.6893743e+04   0.000000e+00   5.449578e+05   4606s
  670973    9.6893669e+04   0.000000e+00   5.544656e+06   4611s
  671533    9.6893504e+04   0.000000e+00   4.894400e+05   4617s
  671863    9.6893407e+04   0.000000e+00   1.176028e+06   4621s
  672183    9.6893345e+04   0.000000e+00   5.793856e+06   4626s
  672793    9.6893212e+04   0.000000e+00   1.384323e+07   4632s
  673113    9.6892911e+04   0.000000e+00   7.237603e+05   4636s
  673693    9.6892771e+04   0.000000e+00   1.834541e+07   4642s
  674023    9.6892532e+04   0.000000e+00   8.030928e+06   4646s
  674413    9.6892142e+04   0.000000e+00   7.906576e+07   4650s
  674963    9.6892058e+04   0.000000e+00   1.214999e+05   4657s
  675283    9.6891995e+04   0.000000e+00   1.690360e+06   4661s
  675613    9.6891930e+04   0.000000e+00   3.506963e+07   4666s
  675973    9.6891810e+04   0.000000e+00   1.691229e+07   4670s
  676453    9.6891667e+04   0.000000e+00   8.494347e+05   4677s
  676843    9.6891494e+04   0.000000e+00   3.754245e+06   4681s
  677193    9.6891398e+04   0.000000e+00   6.140096e+05   4686s
  677763    9.6891242e+04   0.000000e+00   1.435236e+07   4692s
  678143    9.6891038e+04   0.000000e+00   2.336355e+07   4696s
  678503    9.6890876e+04   0.000000e+00   1.856119e+07   4700s
  678943    9.6890673e+04   0.000000e+00   1.502167e+07   4706s
  679393    9.6889849e+04   0.000000e+00   1.723607e+09   4710s
  680000    9.6889539e+04   0.000000e+00   7.474741e+06   4717s
  680360    9.6889158e+04   0.000000e+00   8.868244e+07   4721s
  680940    9.6888717e+04   0.000000e+00   4.022924e+07   4727s
  681350    9.6888374e+04   0.000000e+00   2.001573e+06   4731s
  681690    9.6888142e+04   0.000000e+00   2.290664e+06   4735s
  682260    9.6887927e+04   0.000000e+00   1.340346e+07   4742s
  682610    9.6887819e+04   0.000000e+00   2.563516e+06   4746s
  682980    9.6887596e+04   0.000000e+00   2.696085e+07   4750s
  683500    9.6887481e+04   0.000000e+00   9.753958e+05   4756s
  683890    9.6887399e+04   0.000000e+00   6.939602e+07   4761s
  684200    9.6887217e+04   0.000000e+00   1.361917e+07   4765s
  684760    9.6887066e+04   0.000000e+00   1.930702e+08   4772s
  685060    9.6886988e+04   0.000000e+00   5.582733e+06   4776s
  685560    9.6886897e+04   0.000000e+00   2.557629e+05   4782s
  685980    9.6886739e+04   0.000000e+00   3.136208e+07   4786s
  686320    9.6886584e+04   0.000000e+00   8.409240e+05   4790s
  686850    9.6886153e+04   0.000000e+00   1.512323e+07   4796s
  687240    9.6886014e+04   0.000000e+00   1.972686e+06   4800s
  687710    9.6885927e+04   0.000000e+00   5.675741e+05   4806s
  688100    9.6885875e+04   0.000000e+00   6.503877e+06   4810s
  688610    9.6885683e+04   0.000000e+00   2.994691e+05   4817s
  688960    9.6885617e+04   0.000000e+00   5.902908e+06   4821s
  689470    9.6885446e+04   0.000000e+00   1.335181e+06   4827s
  689810    9.6885125e+04   0.000000e+00   2.298595e+08   4831s
  690180    9.6884492e+04   0.000000e+00   3.464906e+05   4835s
  690650    9.6884339e+04   0.000000e+00   8.838296e+05   4841s
  690980    9.6884244e+04   0.000000e+00   3.974669e+08   4846s
  691480    9.6884074e+04   0.000000e+00   6.112934e+05   4852s
  691820    9.6883993e+04   0.000000e+00   4.620207e+07   4856s
  692220    9.6883914e+04   0.000000e+00   9.243209e+05   4860s
  692780    9.6883717e+04   0.000000e+00   1.592635e+07   4866s
  693130    9.6883601e+04   0.000000e+00   1.971770e+06   4871s
  693680    9.6883350e+04   0.000000e+00   1.733335e+07   4877s
  694030    9.6882960e+04   0.000000e+00   3.728845e+05   4881s
  694350    9.6882864e+04   0.000000e+00   7.203112e+06   4885s
  694890    9.6882756e+04   0.000000e+00   3.556794e+05   4892s
  695240    9.6882719e+04   0.000000e+00   1.244166e+08   4896s
  695770    9.6882606e+04   0.000000e+00   3.568159e+05   4902s
  696140    9.6882509e+04   0.000000e+00   3.706359e+06   4906s
  696490    9.6882420e+04   0.000000e+00   9.050798e+05   4910s
  696990    9.6882236e+04   0.000000e+00   2.747847e+07   4917s
  697320    9.6882130e+04   0.000000e+00   4.214160e+05   4921s
  697840    9.6882035e+04   0.000000e+00   1.917940e+06   4927s
  698250    9.6881949e+04   0.000000e+00   8.265832e+06   4931s
  698590    9.6881849e+04   0.000000e+00   2.483130e+06   4935s
  699120    9.6881654e+04   0.000000e+00   5.190521e+05   4942s
  699480    9.6881541e+04   0.000000e+00   4.368360e+05   4946s
  700100    9.6881395e+04   0.000000e+00   3.521343e+06   4952s
  700490    9.6881250e+04   0.000000e+00   4.858281e+06   4956s
  701020    9.6880687e+04   0.000000e+00   1.325773e+09   4962s
  701370    9.6880290e+04   0.000000e+00   6.370754e+05   4966s
  701920    9.6880077e+04   0.000000e+00   7.370156e+04   4972s
  702260    9.6879976e+04   0.000000e+00   9.463221e+06   4976s
  702570    9.6879881e+04   0.000000e+00   1.059558e+08   4980s
  703060    9.6879809e+04   0.000000e+00   1.321759e+05   4986s
  703430    9.6879763e+04   0.000000e+00   1.679473e+06   4991s
  703790    9.6879643e+04   0.000000e+00   5.367565e+07   4996s
  704140    9.6879496e+04   0.000000e+00   3.943010e+05   5001s
  704540    9.6879436e+04   0.000000e+00   2.982486e+06   5005s
  705050    9.6879308e+04   0.000000e+00   9.983832e+05   5012s
  705490    9.6879249e+04   0.000000e+00   1.260526e+07   5015s
  705970    9.6879067e+04   0.000000e+00   1.041336e+06   5022s
  706330    9.6878979e+04   0.000000e+00   5.756203e+06   5026s
  706820    9.6878797e+04   0.000000e+00   1.704826e+06   5032s
  707220    9.6878714e+04   0.000000e+00   2.432977e+06   5036s
  707810    9.6878582e+04   0.000000e+00   3.637568e+06   5042s
  708170    9.6878305e+04   0.000000e+00   5.910133e+06   5046s
  708490    9.6878157e+04   0.000000e+00   1.792705e+06   5050s
  708990    9.6877978e+04   0.000000e+00   4.729376e+07   5056s
  709310    9.6877920e+04   0.000000e+00   7.651051e+05   5060s
  709870    9.6877785e+04   0.000000e+00   1.623423e+05   5067s
  710220    9.6877688e+04   0.000000e+00   6.952259e+06   5070s
  710700    9.6877497e+04   0.000000e+00   5.679390e+05   5077s
  711040    9.6877426e+04   0.000000e+00   6.625769e+05   5081s
  711530    9.6877069e+04   0.000000e+00   1.366396e+05   5087s
  711920    9.6877016e+04   0.000000e+00   6.243493e+05   5091s
  712470    9.6876912e+04   0.000000e+00   7.189149e+04   5097s
  712780    9.6876870e+04   0.000000e+00   1.760311e+07   5101s
  713290    9.6876809e+04   0.000000e+00   4.190409e+07   5107s
  713610    9.6876686e+04   0.000000e+00   1.615684e+06   5111s
  714160    9.6876565e+04   0.000000e+00   2.226711e+09   5116s
  714540    9.6875823e+04   0.000000e+00   2.614042e+06   5121s
  715060    9.6875680e+04   0.000000e+00   1.429324e+05   5127s
  715380    9.6875641e+04   0.000000e+00   3.670626e+07   5131s
  715990    9.6875528e+04   0.000000e+00   5.289450e+06   5137s
  716310    9.6875353e+04   0.000000e+00   3.927446e+08   5141s
  716780    9.6874956e+04   0.000000e+00   1.709015e+06   5147s
  717140    9.6874900e+04   0.000000e+00   1.614188e+07   5151s
  717520    9.6874325e+04   0.000000e+00   5.393946e+05   5155s
  718020    9.6874205e+04   0.000000e+00   2.237310e+06   5162s
  718340    9.6874047e+04   0.000000e+00   1.818019e+05   5166s
  718910    9.6873879e+04   0.000000e+00   1.636690e+07   5172s
  719250    9.6873766e+04   0.000000e+00   7.045680e+05   5176s
  719790    9.6873567e+04   0.000000e+00   8.873394e+06   5182s
  720190    9.6873390e+04   0.000000e+00   7.139370e+06   5186s
  720690    9.6870510e+04   0.000000e+00   2.029303e+06   5192s
  721040    9.6867079e+04   0.000000e+00   1.781383e+08   5196s
  721560    9.6864454e+04   0.000000e+00   1.376987e+06   5202s
  721890    9.6864278e+04   0.000000e+00   7.156053e+04   5206s
  722500    9.6863123e+04   0.000000e+00   1.668778e+06   5212s
  722850    9.6862716e+04   0.000000e+00   1.381847e+06   5216s
  723350    9.6862181e+04   0.000000e+00   1.698719e+06   5222s
  723720    9.6861706e+04   0.000000e+00   1.933739e+05   5226s
  724300    9.6861439e+04   0.000000e+00   7.573070e+06   5232s
  724670    9.6861045e+04   0.000000e+00   3.142420e+06   5236s
  725220    9.6860927e+04   0.000000e+00   4.254582e+06   5241s
  725650    9.6860836e+04   0.000000e+00   1.229860e+06   5245s
  726230    9.6860659e+04   0.000000e+00   8.674443e+06   5251s
  726570    9.6860600e+04   0.000000e+00   7.968837e+06   5255s
  727100    9.6860432e+04   0.000000e+00   1.807357e+05   5261s
  727440    9.6860216e+04   0.000000e+00   1.919293e+05   5265s
  728000    9.6860114e+04   0.000000e+00   9.667858e+06   5271s
  728350    9.6859824e+04   0.000000e+00   1.859768e+05   5275s
  728940    9.6859655e+04   0.000000e+00   4.472609e+08   5281s
  729490    9.6858848e+04   0.000000e+00   1.233766e+07   5285s
  730020    9.6858699e+04   0.000000e+00   3.930659e+07   5291s
  730520    9.6858086e+04   0.000000e+00   9.915459e+08   5295s
  731100    9.6857490e+04   0.000000e+00   4.838794e+04   5301s
  731660    9.6857411e+04   0.000000e+00   9.656172e+05   5307s
  732020    9.6855774e+04   0.000000e+00   2.433554e+05   5311s
  732560    9.6855664e+04   0.000000e+00   8.176169e+04   5316s
  732960    9.6855607e+04   0.000000e+00   1.554507e+05   5320s
  733540    9.6855497e+04   0.000000e+00   1.250724e+06   5326s
  734190    9.6854561e+04   0.000000e+00   1.565872e+08   5332s
  734490    9.6854443e+04   0.000000e+00   2.638684e+06   5336s
  735040    9.6853797e+04   0.000000e+00   1.055487e+07   5342s
  735380    9.6853684e+04   0.000000e+00   8.119915e+06   5346s
  735720    9.6853654e+04   0.000000e+00   1.285212e+05   5350s
  736320    9.6853544e+04   0.000000e+00   4.556219e+04   5356s
  736850    9.6853423e+04   0.000000e+00   8.938419e+06   5362s
  737180    9.6852610e+04   0.000000e+00   1.188804e+05   5366s
  737710    9.6852538e+04   0.000000e+00   1.737420e+06   5371s
  738070    9.6852329e+04   0.000000e+00   4.733333e+05   5376s
  738620    9.6852206e+04   0.000000e+00   8.602606e+04   5381s
  738970    9.6852153e+04   0.000000e+00   8.001025e+06   5385s
  739570    9.6851974e+04   0.000000e+00   4.705612e+06   5391s
  740000    9.6851883e+04   0.000000e+00   4.891236e+06   5395s
  740530    9.6851597e+04   0.000000e+00   1.831633e+07   5401s
  741030    9.6851435e+04   0.000000e+00   1.217825e+05   5407s
  741420    9.6851383e+04   0.000000e+00   4.511422e+05   5411s
  742000    9.6851283e+04   0.000000e+00   4.894635e+04   5417s
  742340    9.6851183e+04   0.000000e+00   1.456421e+07   5420s
  742870    9.6851009e+04   0.000000e+00   3.713585e+06   5426s
  743190    9.6850808e+04   0.000000e+00   6.285915e+05   5430s
  743770    9.6850724e+04   0.000000e+00   1.902093e+07   5436s
  744360    9.6850553e+04   0.000000e+00   1.454201e+08   5442s
  744730    9.6850482e+04   0.000000e+00   4.583492e+08   5446s
  745250    9.6850144e+04   0.000000e+00   1.100497e+06   5451s
  745590    9.6850028e+04   0.000000e+00   1.681611e+06   5455s
  746180    9.6849934e+04   0.000000e+00   8.678906e+04   5461s
  746680    9.6849834e+04   0.000000e+00   2.664439e+04   5467s
  747040    9.6849782e+04   0.000000e+00   9.313579e+05   5471s
  747550    9.6849647e+04   0.000000e+00   4.541435e+05   5477s
  747860    9.6849573e+04   0.000000e+00   2.335855e+06   5481s
  748430    9.6849489e+04   0.000000e+00   3.670908e+05   5487s
  748770    9.6849439e+04   0.000000e+00   1.823025e+06   5490s
  749420    9.6849385e+04   0.000000e+00   3.880704e+05   5496s
  749820    9.6849322e+04   0.000000e+00   2.971706e+06   5500s
  750390    9.6848923e+04   0.000000e+00   4.309287e+06   5506s
  751000    9.6848712e+04   0.000000e+00   2.610814e+06   5511s
